Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 22829.44it/s]
  states A08_linguistics      T=11 pos=[1, 5, 10]
  states A14_kant             T=8 pos=[1, 4, 7]
  states A15_sartre           T=9 pos=[1, 4, 8]
  states A17_marx             T=10 pos=[1, 5, 9]
  states A21_dickens          T=9 pos=[1, 4, 8]
  states E01_politics         T=12 pos=[1, 6, 11]
  states D01_water            T=17 pos=[1, 8, 16]
  states A01_physics          T=9 pos=[1, 4, 8]
  states B01_napoleon         T=10 pos=[1, 5, 9]
  states C01_jack_jill        T=8 pos=[1, 4, 7]
  states F01_anger            T=8 pos=[1, 4, 7]
  states G01_punctuation      T=11 pos=[1, 5, 10]
  states E02_tech             T=8 pos=[1, 4, 7]
  states D02_periodic         T=11 pos=[1, 5, 10]
  states A02_medical          T=9 pos=[1, 4, 8]
  states B02_wwi              T=12 pos=[1, 6, 11]
  states C02_king_cole        T=8 pos=[1, 4, 7]
  states F02_insult           T=8 pos=[1, 4, 7]
  states G02_brackets         T=14 pos=[1, 7, 13]
  states E03_orgs             T=9 pos=[1, 4, 8]
  states D03_organic          T=17 pos=[1, 8, 16]
  states A03_neuro            T=10 pos=[1, 5, 9]
  states B03_moon             T=8 pos=[1, 4, 7]
  states C03_mary_lamb        T=8 pos=[1, 4, 7]
  states F03_frustration      T=8 pos=[1, 4, 7]
wrote layer states to /home/user/wt/exp018/_STAGE2_JSPACE/experiments/exp_018_chat_port/_states, 2.0 min, peak=3.88 GB
