Loading gpt2-medium from local path /home/user/models/gpt2-medium (offline) ...
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights: 100%|██████████| 292/292 [00:00<00:00, 5784.26it/s]
Loaded pretrained model gpt2-medium into HookedTransformer
Tier=full arms=['A0', 'A4', 'A1', 'A2', 'A3', 'A5'] prompts=25 max_iter=1000 check_start=100

=== Arm A0: window 0->23 ===
/home/user/ATR_research/_STAGE2_JSPACE/experiments/atr_engine2.py:74: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:822.)
  margin = float(top_logits[0] - top_logits[1]) if top_logits.numel() > 1 else 0.0
  [A0] E01_politics     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] D01_water        -> 'D'            lock=120 iters=120 margin=0.52
  [A0] A01_physics      -> 'D'            lock=120 iters=120 margin=0.52
  [A0] B01_napoleon     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] C01_jack_jill    -> 'D'            lock=120 iters=120 margin=0.52
  [A0] F01_anger        -> 'D'            lock=120 iters=120 margin=0.52
  [A0] G01_punctuation  -> 'D'            lock=120 iters=120 margin=0.52
  [A0] E02_tech         -> 'D'            lock=120 iters=120 margin=0.52
  [A0] D02_periodic     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] A02_medical      -> 'D'            lock=120 iters=120 margin=0.52
  [A0] B02_wwi          -> 'D'            lock=120 iters=120 margin=0.52
  [A0] C02_king_cole    -> 'D'            lock=120 iters=120 margin=0.52
  [A0] F02_insult       -> 'D'            lock=120 iters=120 margin=0.52
  [A0] G02_brackets     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] E03_orgs         -> 'D'            lock=120 iters=120 margin=0.52
  [A0] D03_organic      -> 'D'            lock=120 iters=120 margin=0.52
  [A0] A03_neuro        -> 'D'            lock=120 iters=120 margin=0.52
  [A0] B03_moon         -> 'D'            lock=120 iters=120 margin=0.52
  [A0] C03_mary_lamb    -> 'D'            lock=120 iters=120 margin=0.52
  [A0] F03_frustration  -> 'D'            lock=120 iters=120 margin=0.52
  [A0] G03_counting     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] E04_internet     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] D04_equation     -> 'D'            lock=120 iters=120 margin=0.52
  [A0] A04_climate      -> 'D'            lock=120 iters=120 margin=0.52
  [A0] B04_rome         -> 'D'            lock=120 iters=120 margin=0.52

=== Arm A4: window 10->21 ===
  [A4] E01_politics     -> ' forever'     lock=140 iters=140 margin=0.93
  [A4] D01_water        -> ' since'       lock=140 iters=140 margin=0.99
  [A4] A01_physics      -> ' until'       lock=140 iters=140 margin=6.91
  [A4] B01_napoleon     -> ' until'       lock=140 iters=140 margin=6.78
  [A4] C01_jack_jill    -> ' until'       lock=150 iters=150 margin=5.61
  [A4] F01_anger        -> ' until'       lock=150 iters=150 margin=4.23
  [A4] G01_punctuation  -> ' forever'     lock=140 iters=140 margin=0.57
  [A4] E02_tech         -> ' until'       lock=150 iters=150 margin=6.68
  [A4] D02_periodic     -> ' until'       lock=140 iters=140 margin=2.68
  [A4] A02_medical      -> ' until'       lock=140 iters=140 margin=7.07
  [A4] B02_wwi          -> ' forever'     lock=140 iters=140 margin=0.78
  [A4] C02_king_cole    -> ' until'       lock=150 iters=150 margin=5.46
  [A4] F02_insult       -> ' until'       lock=150 iters=150 margin=5.96
  [A4] G02_brackets     -> ' forever'     lock=140 iters=140 margin=0.25
  [A4] E03_orgs         -> ' until'       lock=150 iters=150 margin=4.83
  [A4] D03_organic      -> ' forever'     lock=130 iters=130 margin=0.79
  [A4] A03_neuro        -> ' until'       lock=140 iters=140 margin=6.34
  [A4] B03_moon         -> ' until'       lock=150 iters=150 margin=4.82
  [A4] C03_mary_lamb    -> ' until'       lock=140 iters=140 margin=7.14
  [A4] F03_frustration  -> ' until'       lock=140 iters=140 margin=7.15
  [A4] G03_counting     -> ' until'       lock=140 iters=140 margin=6.51
  [A4] E04_internet     -> ' until'       lock=140 iters=140 margin=0.32
  [A4] D04_equation     -> ' until'       lock=140 iters=140 margin=0.30
  [A4] A04_climate      -> ' until'       lock=140 iters=140 margin=7.06
  [A4] B04_rome         -> ' until'       lock=150 iters=150 margin=4.93

=== Arm A1: window 0->11 ===
  [A1] E01_politics     -> 'ing'          lock=120 iters=120 margin=1.11
  [A1] D01_water        -> ','            lock=120 iters=120 margin=0.28
  [A1] A01_physics      -> ','            lock=120 iters=120 margin=0.27
  [A1] B01_napoleon     -> ','            lock=120 iters=120 margin=0.27
  [A1] C01_jack_jill    -> ','            lock=120 iters=120 margin=0.27
  [A1] F01_anger        -> ','            lock=120 iters=120 margin=0.27
  [A1] G01_punctuation  -> ','            lock=120 iters=120 margin=0.28
  [A1] E02_tech         -> ','            lock=120 iters=120 margin=0.27
  [A1] D02_periodic     -> ','            lock=120 iters=120 margin=0.27
  [A1] A02_medical      -> ','            lock=120 iters=120 margin=0.27
  [A1] B02_wwi          -> ','            lock=120 iters=120 margin=0.28
  [A1] C02_king_cole    -> ','            lock=120 iters=120 margin=0.27
  [A1] F02_insult       -> ','            lock=120 iters=120 margin=0.27
  [A1] G02_brackets     -> ','            lock=120 iters=120 margin=0.28
  [A1] E03_orgs         -> ','            lock=120 iters=120 margin=0.27
  [A1] D03_organic      -> 'ing'          lock=120 iters=120 margin=0.37
  [A1] A03_neuro        -> ','            lock=120 iters=120 margin=0.27
  [A1] B03_moon         -> ','            lock=120 iters=120 margin=0.27
  [A1] C03_mary_lamb    -> ','            lock=120 iters=120 margin=0.27
  [A1] F03_frustration  -> ','            lock=120 iters=120 margin=0.27
  [A1] G03_counting     -> ','            lock=120 iters=120 margin=0.27
  [A1] E04_internet     -> 'ing'          lock=120 iters=120 margin=1.84
  [A1] D04_equation     -> ','            lock=120 iters=120 margin=0.28
  [A1] A04_climate      -> ','            lock=120 iters=120 margin=0.27
  [A1] B04_rome         -> ','            lock=120 iters=120 margin=0.27

=== Arm A2: window 6->17 ===
  [A2] E01_politics     -> ' "'           lock=120 iters=120 margin=0.02
  [A2] D01_water        -> ' "'           lock=120 iters=120 margin=0.10
  [A2] A01_physics      -> ' state'       lock=120 iters=120 margin=0.03
  [A2] B01_napoleon     -> ' state'       lock=120 iters=120 margin=0.03
  [A2] C01_jack_jill    -> ' state'       lock=120 iters=120 margin=0.04
  [A2] F01_anger        -> ' state'       lock=120 iters=120 margin=0.03
  [A2] G01_punctuation  -> ' "'           lock=120 iters=120 margin=0.03
  [A2] E02_tech         -> ' state'       lock=120 iters=120 margin=0.03
